Superheading,Heading,Sub-Heading,Resource Links
,1. VIDEO ANALYTICS (AIMLC ZG531),,
,,"Books	",
,,,Info link-1
,,,Info link-2
,,,Info link-3
,,"Lectures PPT	",
,,,Info link-1
,,,Info link-2
,,,Info link-3
,,"Lecture Videos	",
,,,Info link-1
,,,Info link-2
,,,Info link-3
,"		",,
,2. MLOPS (AIMLC ZG523),,
,,"Books	",
,,,Info link-1
,,,Info link-2
,,,Info link-3
,,"Lectures PPT	",
,,,Info link-1
,,,Info link-2
,,,Info link-3
,,"Lecture Videos	",
,,,Info link-1
,,,Info link-2
,,,Info link-3
,"		",,
,3. GRAPH NEURAL NETWORKS (AIMLC ZG514),,
,,"Books	",
,,,Info link-1
,,,Info link-2
,,,Info link-3
,,"Lectures PPT	",
,,,Info link-1
,,,Info link-2
,,,Info link-3
,,"Lecture Videos	",
,,,Info link-1
,,,Info link-2
,,,Info link-3
,,,
,4. ADVANCED DEEP LEARNING (AIMLC ZG513),,
,,"Books	",
,,,Info link-1
,,,Info link-2
,,,Info link-3
,,"Lectures PPT	",
,,,Info link-1
,,,Info link-2
,,,Info link-3
,,"Lecture Videos	",
,,,Info link-1
,,,Info link-2
,,,Info link-3
,,,
,5. Other,,
,,"Books	",
,,,Info link-1
,,,Info link-2
,,,Info link-3
,,"Lectures PPT	",
,,,Info link-1
,,,Info link-2
,,,Info link-3
,,"Lecture Videos	",
,,,Info link-1
,,,Info link-2
,,,Info link-3
,,,
,6 Other-1,,
,,"Books	",
,,,Info link-1
,,,Info link-2
,,,Info link-3
,,"Lectures PPT	",
,,,Info link-1
,,,Info link-2
,,,Info link-3
,,"Lecture Videos	",
,,,Info link-1
,,,Info link-2
,,,Info link-3
,,,
,7. Other-2,,
,,"Books	",
,,,Info link-1
,,,Info link-2
,,,Info link-3
,,"Lectures PPT	",
,,,Info link-1
,,,Info link-2
,,,Info link-3
,,"Lecture Videos	",
,,,Info link-1
,,,Info link-2
,,,Info link-3
,,,
,8. Other-3,,
,,"Books	",
,,,Info link-1
,,,Info link-2
,,,Info link-3
,,"Lectures PPT	",
,,,Info link-1
,,,Info link-2
,,,Info link-3
,,"Lecture Videos	",
,,,Info link-1
,,,Info link-2
,,,Info link-3
