Superheading,Heading,Sub-Heading,Resource Links,Actual URL,Info
,,,Lecture-12,https://youtu.be/FVkKiIimqeg,
,,,Lecture-13,https://youtu.be/qblruBcs7mI,
,,,Lecture-14,https://youtu.be/mJ16Uw4TvmM,
,,,Lecture-15,https://youtu.be/g3n3mHraOQw,
,,,Lecture-16,https://youtu.be/ReMlQzXtYaw,
,,,Lecture-17,https://youtu.be/YphYy312U4M,
,,,,,
,3. PROBABILISTIC GRAPHICAL MODELS (AIMLC ZG526),,,,
,,"Books	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,"Lectures PPT	",,,
,,,All Classes,,
,,,Info link-2,,
,,,Info link-3,,
,,"Lecture Videos	",,,
,,,Lecture-1,https://youtu.be/K8f1gRwpCOc,
,,,Lecture-2,https://youtu.be/lz_-DokjSpA,
,,,Lecture-3,https://youtu.be/GefhbnpMJ-E,
,,,Lecture-4,,
,,,Lecture-5,https://youtu.be/vOyDABOhksA,
,,,Lecture-6,https://youtu.be/LOrCJm8Fa_8,
,,,Lecture-7,https://youtu.be/cpMqLBJ3hyY,
,,,Lecture-8,https://youtu.be/axCVlnasOA8,
,,,Lecture-9,https://youtu.be/0_OoLCL0ET8,
,,,Lecture-10,https://youtu.be/Mx0t5lNR_og,
,,,Lecture-11,https://youtu.be/DPJq8WZkF-Q,
,,,Lecture-12,https://youtu.be/YsQLN2JJn-4,
,,,Lecture-13,https://youtu.be/PIwLT5Iv4i4,
,,,Lecture-14,https://youtu.be/4RDzvUiSWO8,
,,,Lecture-15,https://youtu.be/t9QRe_qpfHw,
,,,Lecture-16,https://youtu.be/YGVvxHDgz7E,
,,,Lecture-17,https://youtu.be/tcf6TmHn5Zk,
,,,,,
,4. DEEP NEURAL NETWORKS (AIMLC ZG511),,,,
,,"Books	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,"Lectures PPT	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,Lecture Videos(6/16),,,Chandan dev @Chandandev-p1x
,,,Lecture-1,https://youtu.be/x5RWnliv5Vo,
,,,Lecture-2,https://youtu.be/VTUU3OQq8tc,
,,,Lecture-3,https://youtu.be/kMbwhCJ6Ub0,
,,,Lecture-4,https://youtu.be/T0uw1PexBgc,
,,,Lecture-5,https://youtu.be/_-z8M2knOHc,
,,,Lecture-6,https://youtu.be/cyhcpC9eER8,
,,,Lecture-7,https://youtu.be/bmuK-0uojpw,
,,,Lecture-8,,
,,,,,
,5. NATURAL LANGUAGE PROCESSING (AIMLC ZG530),,,,
,,"Books	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,"Lectures PPT	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,"Lecture Videos	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,,,,
,6 Other-1,,,,
,,"Books	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,"Lectures PPT	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,"Lecture Videos	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,,,,
,7. Other-2,,,,
,,"Books	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,"Lectures PPT	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,"Lecture Videos	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,,,,
,8. Other-3,,,,
,,"Books	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,"Lectures PPT	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,"Lecture Videos	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,,,,
,,,,,
SEM3,1. VIDEO ANALYTICS (AIMLC ZG531),,,,
,,"Books	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,"Lectures PPT	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,"Lecture Videos	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,"		",,,,
,2. MLOPS (AIMLC ZG523),,,,
,,"Books	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,"Lectures PPT	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,"Lecture Videos	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,"		",,,,
,3. GRAPH NEURAL NETWORKS (AIMLC ZG514),,,,
,,"Books	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,"Lectures PPT	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,"Lecture Videos	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,,,,
,4. ADVANCED DEEP LEARNING (AIMLC ZG513),,,,
,,"Books	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,"Lectures PPT	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,"Lecture Videos	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,,,,
,5. Other,,,,
,,"Books	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,"Lectures PPT	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,"Lecture Videos	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,,,,
,6 Other-1,,,,
,,"Books	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,"Lectures PPT	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,"Lecture Videos	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,,,,
,7. Other-2,,,,
,,"Books	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,"Lectures PPT	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,"Lecture Videos	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,,,,
,8. Other-3,,,,
,,"Books	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,"Lectures PPT	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
,,"Lecture Videos	",,,
,,,Info link-1,,
,,,Info link-2,,
,,,Info link-3,,
